Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    ID              shift and go to state 100
    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)

    variable                       shift and go to state 142
    mult_exp                       shift and go to state 143
    mult_asigna                    shift and go to state 144
    exp                            shift and go to state 88
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    llamada                        shift and go to state 99

state 114

    (65) escribe -> ESCRIBE LPAREN mult_exp . n_escribeExp RPAREN SEMICOLON
    (67) n_escribeExp -> .

    RPAREN          reduce using rule 67 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 145

state 115

    (66) escribe -> ESCRIBE LPAREN mult_cte_s . n_escribeExp RPAREN SEMICOLON
    (67) n_escribeExp -> .

    RPAREN          reduce using rule 67 (n_escribeExp -> .)

    n_escribeExp                   shift and go to state 146

state 116

    (68) mult_cte_s -> CTE_S .
    (69) mult_cte_s -> CTE_S . COMMA mult_cte_s

    RPAREN          reduce using rule 68 (mult_cte_s -> CTE_S .)
    COMMA           shift and go to state 147


state 117

    (106) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque n_endIfQuad
    (107) condicion -> SI LPAREN mult_exp . RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    RPAREN          shift and go to state 148


state 118

    (111) ciclo_w -> MIENTRAS n_startCicle LPAREN . mult_exp RPAREN n_evalExp HAZ bloque n_endWhile
    (70) mult_exp -> . exp
    (71) mult_exp -> . exp COMMA mult_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    mult_exp                       shift and go to state 149
    exp                            shift and go to state 88
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 119

    (118) retorno -> REGRESA mult_exp SEMICOLON .

    ID              reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    LEE             reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    ESCRIBE         reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    SI              reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    MIENTRAS        reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    REGRESA         reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    DESDE           reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)
    RBRACKET        reduce using rule 118 (retorno -> REGRESA mult_exp SEMICOLON .)


state 120

    (71) mult_exp -> exp COMMA . mult_exp
    (70) mult_exp -> . exp
    (71) mult_exp -> . exp COMMA mult_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    exp                            shift and go to state 88
    mult_exp                       shift and go to state 150
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
    n_tempTypeC                    shift and go to state 97
    variable                       shift and go to state 98
    llamada                        shift and go to state 99

state 121

    (72) exp -> t_exp n_orQuad .
    (73) exp -> t_exp n_orQuad . OR n_Operador exp

    COMMA           reduce using rule 72 (exp -> t_exp n_orQuad .)
    SEMICOLON       reduce using rule 72 (exp -> t_exp n_orQuad .)
    RSQUARE         reduce using rule 72 (exp -> t_exp n_orQuad .)
    RPAREN          reduce using rule 72 (exp -> t_exp n_orQuad .)
    HASTA           reduce using rule 72 (exp -> t_exp n_orQuad .)
    HACER           reduce using rule 72 (exp -> t_exp n_orQuad .)
    OR              shift and go to state 151


state 122

    (75) t_exp -> g_exp n_andQuad .
    (76) t_exp -> g_exp n_andQuad . AND n_Operador t_exp

    OR              reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    COMMA           reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    SEMICOLON       reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    RSQUARE         reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    RPAREN          reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    HASTA           reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    HACER           reduce using rule 75 (t_exp -> g_exp n_andQuad .)
    AND             shift and go to state 152


state 123

    (78) g_exp -> m_exp n_compareQuad .
    (79) g_exp -> m_exp n_compareQuad . LESSTHAN n_Operador g_exp
    (80) g_exp -> m_exp n_compareQuad . LESSEQUAL n_Operador g_exp
    (81) g_exp -> m_exp n_compareQuad . GREATERTHAN n_Operador g_exp
    (82) g_exp -> m_exp n_compareQuad . GREATEREQUAL n_Operador g_exp
    (83) g_exp -> m_exp n_compareQuad . SAME n_Operador g_exp
    (84) g_exp -> m_exp n_compareQuad . NOEQUAL n_Operador g_exp

    AND             reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    OR              reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    COMMA           reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    SEMICOLON       reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    RSQUARE         reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    RPAREN          reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    HASTA           reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    HACER           reduce using rule 78 (g_exp -> m_exp n_compareQuad .)
    LESSTHAN        shift and go to state 153
    LESSEQUAL       shift and go to state 154
    GREATERTHAN     shift and go to state 155
    GREATEREQUAL    shift and go to state 156
    SAME            shift and go to state 157
    NOEQUAL         shift and go to state 158


state 124

    (86) m_exp -> t n_sumQuad .
    (87) m_exp -> t n_sumQuad . PLUS n_Operador m_exp
    (88) m_exp -> t n_sumQuad . MINUS n_Operador m_exp

    LESSTHAN        reduce using rule 86 (m_exp -> t n_sumQuad .)
    LESSEQUAL       reduce using rule 86 (m_exp -> t n_sumQuad .)
    GREATERTHAN     reduce using rule 86 (m_exp -> t n_sumQuad .)
    GREATEREQUAL    reduce using rule 86 (m_exp -> t n_sumQuad .)
    SAME            reduce using rule 86 (m_exp -> t n_sumQuad .)
    NOEQUAL         reduce using rule 86 (m_exp -> t n_sumQuad .)
    AND             reduce using rule 86 (m_exp -> t n_sumQuad .)
    OR              reduce using rule 86 (m_exp -> t n_sumQuad .)
    COMMA           reduce using rule 86 (m_exp -> t n_sumQuad .)
    SEMICOLON       reduce using rule 86 (m_exp -> t n_sumQuad .)
    RSQUARE         reduce using rule 86 (m_exp -> t n_sumQuad .)
    RPAREN          reduce using rule 86 (m_exp -> t n_sumQuad .)
    HASTA           reduce using rule 86 (m_exp -> t n_sumQuad .)
    HACER           reduce using rule 86 (m_exp -> t n_sumQuad .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160


state 125

    (90) t -> f n_multQuad .
    (91) t -> f n_multQuad . MULT n_Operador t
    (92) t -> f n_multQuad . DIV n_Operador t

    PLUS            reduce using rule 90 (t -> f n_multQuad .)
    MINUS           reduce using rule 90 (t -> f n_multQuad .)
    LESSTHAN        reduce using rule 90 (t -> f n_multQuad .)
    LESSEQUAL       reduce using rule 90 (t -> f n_multQuad .)
    GREATERTHAN     reduce using rule 90 (t -> f n_multQuad .)
    GREATEREQUAL    reduce using rule 90 (t -> f n_multQuad .)
    SAME            reduce using rule 90 (t -> f n_multQuad .)
    NOEQUAL         reduce using rule 90 (t -> f n_multQuad .)
    AND             reduce using rule 90 (t -> f n_multQuad .)
    OR              reduce using rule 90 (t -> f n_multQuad .)
    COMMA           reduce using rule 90 (t -> f n_multQuad .)
    SEMICOLON       reduce using rule 90 (t -> f n_multQuad .)
    RSQUARE         reduce using rule 90 (t -> f n_multQuad .)
    RPAREN          reduce using rule 90 (t -> f n_multQuad .)
    HASTA           reduce using rule 90 (t -> f n_multQuad .)
    HACER           reduce using rule 90 (t -> f n_multQuad .)
    MULT            shift and go to state 161
    DIV             shift and go to state 162


state 126

    (95) f -> LPAREN n_FF . mult_exp RPAREN n_FF
    (70) mult_exp -> . exp
    (71) mult_exp -> . exp COMMA mult_exp
    (72) exp -> . t_exp n_orQuad
    (73) exp -> . t_exp n_orQuad OR n_Operador exp
    (75) t_exp -> . g_exp n_andQuad
    (76) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (78) g_exp -> . m_exp n_compareQuad
    (79) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (80) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (86) m_exp -> . t n_sumQuad
    (87) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (88) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (90) t -> . f n_multQuad
    (91) t -> . f n_multQuad MULT n_Operador t
    (92) t -> . f n_multQuad DIV n_Operador t
    (95) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (96) f -> . n_tempTypeI CTE_I n_directPrint
    (97) f -> . n_tempTypeF CTE_F n_directPrint
    (98) f -> . n_tempTypeC CTE_C n_directPrint
    (99) f -> . variable
    (100) f -> . llamada
    (101) n_tempTypeI -> .
    (102) n_tempTypeF -> .
    (103) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (59) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 94
    CTE_I           reduce using rule 101 (n_tempTypeI -> .)
    CTE_F           reduce using rule 102 (n_tempTypeF -> .)
    CTE_C           reduce using rule 103 (n_tempTypeC -> .)
    ID              shift and go to state 100

    mult_exp                       shift and go to state 163
    exp                            shift and go to state 88
    t_exp                          shift and go to state 89
    g_exp                          shift and go to state 90
    m_exp                          shift and go to state 91
    t                              shift and go to state 92
    f                              shift and go to state 93
    n_tempTypeI                    shift and go to state 95
    n_tempTypeF                    shift and go to state 96
